nb, ib, time
32, 2, 0.000142007
32, 4, 5.54525e-05
32, 8, 4.52619e-05
32, 16, 3.55806e-05
34, 2, 0.000107773
34, 17, 4.16504e-05
36, 2, 0.000129474
36, 3, 9.59e-05
36, 4, 7.35583e-05
36, 6, 5.63346e-05
36, 9, 4.96456e-05
36, 12, 4.14366e-05
36, 18, 4.82181e-05
38, 2, 0.000137277
38, 19, 4.55309e-05
40, 2, 0.000159689
40, 4, 9.09803e-05
40, 5, 8.20423e-05
40, 8, 6.17522e-05
40, 10, 5.64728e-05
40, 20, 4.44219e-05
42, 2, 0.000171765
42, 3, 0.000129054
42, 6, 8.16528e-05
42, 7, 7.2788e-05
42, 14, 5.95886e-05
42, 21, 5.12107e-05
44, 2, 0.000192788
44, 4, 0.000110154
44, 11, 7.25499e-05
44, 22, 5.46789e-05
46, 2, 0.000204199
46, 23, 6.36432e-05
48, 2, 0.00022973
48, 3, 0.000172331
48, 4, 0.000133315
48, 6, 0.000126507
48, 8, 8.76403e-05
48, 12, 7.49485e-05
48, 16, 7.06789e-05
48, 24, 6.16353e-05
50, 2, 0.000240793
50, 5, 0.000140822
50, 10, 8.6491e-05
50, 25, 7.26301e-05
52, 2, 0.000272922
52, 4, 0.000158037
52, 13, 0.00010046
52, 26, 7.71224e-05
54, 2, 0.000292351
54, 3, 0.000223569
54, 6, 0.000136114
54, 9, 0.000113536
54, 18, 9.53333e-05
54, 27, 8.90345e-05
56, 2, 0.000318161
56, 4, 0.000197846
56, 7, 0.000141742
56, 8, 0.000123838
56, 14, 0.000115206
56, 28, 8.87072e-05
58, 2, 0.000335699
58, 29, 0.000102479
60, 2, 0.000377521
60, 3, 0.000285484
60, 4, 0.000233174
60, 5, 0.000241863
60, 6, 0.000177555
60, 10, 0.000136067
60, 12, 0.000137272
60, 15, 0.000137767
60, 20, 0.00011308
60, 30, 0.000108588
62, 2, 0.000393172
62, 31, 0.00012292
64, 2, 0.000431595
64, 4, 0.000300325
64, 8, 0.000169859
64, 16, 0.000141476
64, 32, 0.000122547
66, 2, 0.0004526
66, 3, 0.000348589
66, 6, 0.000212374
66, 11, 0.000181271
66, 22, 0.000146039
66, 33, 0.000138078
68, 2, 0.000502792
68, 4, 0.000346606
68, 17, 0.000170929
68, 34, 0.000146624
70, 2, 0.000514305
70, 5, 0.000277187
70, 7, 0.000235347
70, 10, 0.000195059
70, 14, 0.000201226
70, 35, 0.000164403
72, 2, 0.000569851
72, 3, 0.000446998
72, 4, 0.000439165
72, 6, 0.000271965
72, 8, 0.00022885
72, 9, 0.000228864
72, 12, 0.000216436
72, 18, 0.000191217
72, 24, 0.000168899
72, 36, 0.000164316
74, 2, 0.000584454
74, 37, 0.000185627
76, 2, 0.000647209
76, 4, 0.00037834
76, 19, 0.00022642
76, 38, 0.000194412
78, 2, 0.000661395
78, 3, 0.000508397
78, 6, 0.000321983
78, 13, 0.000275686
78, 26, 0.000214975
78, 39, 0.000216931
80, 2, 0.000723029
80, 4, 0.000427296
80, 5, 0.000393391
80, 8, 0.000296064
80, 10, 0.000275805
80, 16, 0.000250261
80, 20, 0.000233702
80, 40, 0.000214285
82, 2, 0.000736817
82, 41, 0.000238428
84, 2, 0.00082775
84, 3, 0.000626835
84, 4, 0.00048316
84, 6, 0.000403864
84, 7, 0.000377032
84, 12, 0.000320905
84, 14, 0.000318592
84, 21, 0.000278582
84, 28, 0.000250195
84, 42, 0.000249511
86, 2, 0.000833478
86, 43, 0.000275861
88, 2, 0.000909066
88, 4, 0.000538676
88, 8, 0.000376094
88, 11, 0.000380517
88, 22, 0.000306967
88, 44, 0.00027715
90, 2, 0.000928057
90, 3, 0.000719893
90, 5, 0.000506312
90, 6, 0.00045515
90, 9, 0.000386912
90, 10, 0.000363215
90, 15, 0.000389779
90, 18, 0.000341981
90, 30, 0.000307961
90, 45, 0.00030371
92, 2, 0.0010231
92, 4, 0.000604825
92, 23, 0.000356601
92, 46, 0.000317768
94, 2, 0.00102037
94, 47, 0.000343335
96, 2, 0.00107417
96, 3, 0.000830366
96, 4, 0.00063434
96, 6, 0.000525595
96, 8, 0.000448759
96, 12, 0.000438527
96, 16, 0.000389973
96, 24, 0.000345142
96, 32, 0.000341068
96, 48, 0.000331678
98, 2, 0.0010749
98, 7, 0.000513746
98, 14, 0.000455996
98, 49, 0.000361058
100, 2, 0.0011946
100, 4, 0.000709
100, 5, 0.000656734
100, 10, 0.000473861
100, 20, 0.000404989
100, 25, 0.000403463
100, 50, 0.000377276
102, 2, 0.00118572
102, 3, 0.000931772
102, 6, 0.000595702
102, 17, 0.00047052
102, 34, 0.000406737
102, 51, 0.000407289
104, 2, 0.00129874
104, 4, 0.000777056
104, 8, 0.000553607
104, 13, 0.00056073
104, 26, 0.000440128
104, 52, 0.000409356
106, 2, 0.00124721
106, 53, 0.000428744
108, 2, 0.00138045
108, 3, 0.00106968
108, 4, 0.000825106
108, 6, 0.00069134
108, 9, 0.000590076
108, 12, 0.000578025
108, 18, 0.000509915
108, 27, 0.000481158
108, 36, 0.00044867
108, 54, 0.000446001
110, 2, 0.00138601
110, 5, 0.000777789
110, 10, 0.000571765
110, 11, 0.000686619
110, 22, 0.000513555
110, 55, 0.000481898
112, 2, 0.00149898
112, 4, 0.000900173
112, 7, 0.000726233
112, 8, 0.000646257
112, 14, 0.000624823
112, 16, 0.000560811
112, 28, 0.000496147
112, 56, 0.000480531
114, 2, 0.00148995
114, 3, 0.00117739
114, 6, 0.000757166
114, 19, 0.000607271
114, 38, 0.000523954
114, 57, 0.00051779
116, 2, 0.0016447
116, 4, 0.00098775
116, 29, 0.000565658
116, 58, 0.000537892
118, 2, 0.00161847
118, 59, 0.000577476
120, 2, 0.00176962
120, 3, 0.00139495
120, 4, 0.00107376
120, 5, 0.00100506
120, 6, 0.000903397
120, 8, 0.000775357
120, 10, 0.000736849
120, 12, 0.000765053
120, 15, 0.000773949
120, 20, 0.000635169
120, 24, 0.000604973
120, 30, 0.000613346
120, 40, 0.000582931
120, 60, 0.000586991
122, 2, 0.0021488
122, 61, 0.000697968
124, 2, 0.00218338
124, 4, 0.0012585
124, 31, 0.000715
124, 62, 0.000671816
126, 2, 0.00219578
126, 3, 0.00161046
126, 6, 0.00104449
126, 7, 0.00102604
126, 9, 0.000901545
126, 14, 0.000922522
126, 18, 0.000806397
126, 21, 0.00079125
126, 42, 0.000738941
126, 63, 0.000718742
128, 2, 0.0021999
128, 4, 0.00132178
128, 8, 0.000916521
128, 16, 0.000809472
128, 32, 0.000746448
128, 64, 0.000694684
130, 2, 0.00248024
130, 5, 0.00159905
130, 10, 0.00105432
130, 13, 0.00096525
130, 26, 0.000767838
130, 65, 0.000735396
132, 2, 0.00271407
132, 3, 0.00190239
132, 4, 0.00161092
132, 6, 0.00138376
132, 11, 0.0011353
132, 12, 0.000994954
132, 22, 0.000876518
132, 33, 0.000800471
132, 44, 0.000758501
132, 66, 0.000766803
134, 2, 0.00269086
134, 67, 0.000810747
136, 2, 0.00331038
136, 4, 0.00179432
136, 8, 0.001251
136, 17, 0.000986738
136, 34, 0.000858254
136, 68, 0.000836004
138, 2, 0.00308583
138, 3, 0.00212366
138, 6, 0.00158013
138, 23, 0.000983088
138, 46, 0.000866669
138, 69, 0.000873019
140, 2, 0.00287824
140, 4, 0.00195334
140, 5, 0.00185265
140, 7, 0.00170727
140, 10, 0.00127285
140, 14, 0.00115547
140, 20, 0.000974633
140, 28, 0.00091189
140, 35, 0.000952457
140, 70, 0.000901829
142, 2, 0.00329858
142, 71, 0.000951691
144, 2, 0.00368046
144, 3, 0.00237405
144, 4, 0.00225808
144, 6, 0.00173605
144, 8, 0.00147519
144, 9, 0.00147615
144, 12, 0.00125831
144, 16, 0.00111563
144, 18, 0.00111588
144, 24, 0.000999235
144, 36, 0.000976136
144, 48, 0.00094965
144, 72, 0.00110011
146, 2, 0.00365078
146, 73, 0.00101144
148, 2, 0.00395544
148, 4, 0.00220353
148, 37, 0.00108445
148, 74, 0.00103479
150, 2, 0.00394971
150, 3, 0.00259811
150, 5, 0.00206006
150, 6, 0.00195294
150, 10, 0.0017628
150, 15, 0.00142826
150, 25, 0.00116956
150, 30, 0.00111989
150, 50, 0.00107709
150, 75, 0.00109909
152, 2, 0.0035999
152, 4, 0.00243011
152, 8, 0.00175199
152, 19, 0.00156357
152, 38, 0.00114821
152, 76, 0.00110433
154, 2, 0.00352789
154, 7, 0.00203142
154, 11, 0.00169999
154, 14, 0.00147789
154, 22, 0.00127712
154, 77, 0.00120687
156, 2, 0.0038479
156, 3, 0.00305683
156, 4, 0.00287269
156, 6, 0.00227677
156, 12, 0.00158745
156, 13, 0.00162812
156, 26, 0.00127613
156, 39, 0.00127232
156, 52, 0.00119249
156, 78, 0.00119934
158, 2, 0.00381785
158, 79, 0.0012678
160, 2, 0.00399191
160, 4, 0.00274022
160, 5, 0.00281119
160, 8, 0.0022218
160, 10, 0.00195941
160, 16, 0.00151697
160, 20, 0.0014144
160, 32, 0.00131317
160, 40, 0.00128547
160, 80, 0.00126473
162, 2, 0.00416144
162, 3, 0.0031373
162, 6, 0.00232191
162, 9, 0.00202896
162, 18, 0.00158042
162, 27, 0.00145546
162, 54, 0.00133038
162, 81, 0.0013326
164, 2, 0.00455332
164, 4, 0.00292009
164, 41, 0.00141679
164, 82, 0.00136968
166, 2, 0.00429461
166, 83, 0.00148296
168, 2, 0.00472318
168, 3, 0.00398929
168, 4, 0.00320803
168, 6, 0.00277675
168, 7, 0.00265028
168, 8, 0.00227365
168, 12, 0.00194274
168, 14, 0.00190786
168, 21, 0.00168123
168, 24, 0.00153934
168, 28, 0.00151258
168, 42, 0.00148552
168, 56, 0.00148697
168, 84, 0.00145698
170, 2, 0.00469415
170, 5, 0.00296445
170, 10, 0.00214992
170, 17, 0.0018251
170, 34, 0.00156729
170, 85, 0.0015273
172, 2, 0.00535618
172, 4, 0.0034629
172, 43, 0.00163563
172, 86, 0.00156469
174, 2, 0.00504504
174, 3, 0.00398794
174, 6, 0.00301369
174, 29, 0.00172253
174, 58, 0.00161521
174, 87, 0.00164403
176, 2, 0.00527873
176, 4, 0.00384062
176, 8, 0.00262663
176, 11, 0.0025194
176, 16, 0.00198608
176, 22, 0.00186648
176, 44, 0.00170622
176, 88, 0.00164594
178, 2, 0.00541027
178, 89, 0.00172828
180, 2, 0.00564822
180, 3, 0.00450098
180, 4, 0.00382003
180, 5, 0.00351172
180, 6, 0.00350154
180, 9, 0.00281053
180, 10, 0.00260889
180, 12, 0.00237275
180, 15, 0.00237679
180, 18, 0.00208913
180, 20, 0.00197308
180, 30, 0.00186497
180, 36, 0.00181159
180, 45, 0.00186101
180, 60, 0.00176008
180, 90, 0.00176202
182, 2, 0.00555606
182, 7, 0.00318793
182, 13, 0.00246244
182, 14, 0.00238784
182, 26, 0.00226936
182, 91, 0.00185027
184, 2, 0.00607817
184, 4, 0.00415021
184, 8, 0.00293385
184, 23, 0.00217721
184, 46, 0.00191037
184, 92, 0.00186886
186, 2, 0.00592764
186, 3, 0.00474819
186, 6, 0.00358098
186, 31, 0.00231495
186, 62, 0.00194235
186, 93, 0.00194939
188, 2, 0.00651199
188, 4, 0.00477709
188, 47, 0.00209112
188, 94, 0.00199657
190, 2, 0.00631842
190, 5, 0.00411994
190, 10, 0.00297124
190, 19, 0.0025267
190, 38, 0.00233739
190, 95, 0.00209219
192, 2, 0.00666697
192, 3, 0.00526529
192, 4, 0.00451011
192, 6, 0.00387713
192, 8, 0.00339252
192, 12, 0.00294156
192, 16, 0.00251419
192, 24, 0.00223856
192, 32, 0.00219824
192, 48, 0.0021179
192, 64, 0.00210955
192, 96, 0.00233404
194, 2, 0.0065274
194, 97, 0.00219973
196, 2, 0.00713378
196, 4, 0.00482808
196, 7, 0.00397108
196, 14, 0.00296327
196, 28, 0.00234446
196, 49, 0.00229575
196, 98, 0.00225101
198, 2, 0.00700066
198, 3, 0.00556832
198, 6, 0.00417427
198, 9, 0.00360297
198, 11, 0.00347299
198, 18, 0.0027198
198, 22, 0.00259967
198, 33, 0.00244705
198, 66, 0.00231239
198, 99, 0.00235065
200, 2, 0.00782057
200, 4, 0.00521019
200, 5, 0.00479928
200, 8, 0.00370422
200, 10, 0.00347969
200, 20, 0.0026614
200, 25, 0.00262549
200, 40, 0.00239302
200, 50, 0.00239533
200, 100, 0.00236252
202, 2, 0.00739161
202, 101, 0.00246658
204, 2, 0.00803831
204, 3, 0.00639106
204, 4, 0.0055039
204, 6, 0.00478009
204, 12, 0.00335604
204, 17, 0.00309138
204, 34, 0.0026813
204, 51, 0.00259839
204, 68, 0.00252584
204, 102, 0.00252142
206, 2, 0.0079121
206, 103, 0.0026347
208, 2, 0.00832683
208, 4, 0.00566408
208, 8, 0.0041275
208, 13, 0.00366079
208, 16, 0.00314915
208, 26, 0.00286764
208, 52, 0.00264624
208, 104, 0.00263497
210, 2, 0.00811771
210, 3, 0.00648463
210, 5, 0.0053748
210, 6, 0.00481608
210, 7, 0.00462028
210, 10, 0.00392822
210, 14, 0.00353946
210, 15, 0.00364708
210, 21, 0.00315249
210, 30, 0.00287326
210, 35, 0.00293118
210, 42, 0.00276163
210, 70, 0.00272454
210, 105, 0.00274837
212, 2, 0.00883184
212, 4, 0.00600168
212, 53, 0.00286495
212, 106, 0.00280264
214, 2, 0.00859941
214, 107, 0.00292504
216, 2, 0.00938844
216, 3, 0.00745989
216, 4, 0.00643584
216, 6, 0.00557597
216, 8, 0.00459699
216, 9, 0.00467662
216, 12, 0.00393694
216, 18, 0.00350495
216, 24, 0.0031361
216, 27, 0.00330154
216, 36, 0.0030273
216, 54, 0.00299006
216, 72, 0.00291706
216, 108, 0.00370116
218, 2, 0.00933611
218, 109, 0.003063
220, 2, 0.0101529
220, 4, 0.00683497
220, 5, 0.00630782
220, 10, 0.00478796
220, 11, 0.00476585
220, 20, 0.00348959
220, 22, 0.00353043
220, 44, 0.00313643
220, 55, 0.00323508
220, 110, 0.0031726
222, 2, 0.00956869
222, 3, 0.00797153
222, 6, 0.00587421
222, 37, 0.0033548
222, 74, 0.00316909
222, 111, 0.00325461
224, 2, 0.0101918
224, 4, 0.00692736
224, 7, 0.00569698
224, 8, 0.00557332
224, 14, 0.00430556
224, 16, 0.00388452
224, 28, 0.00341165
224, 32, 0.00339959
224, 56, 0.00325008
224, 112, 0.00326446
226, 2, 0.0101354
226, 113, 0.00338776
228, 2, 0.0107956
228, 3, 0.00856704
228, 4, 0.00733093
228, 6, 0.00634469
228, 12, 0.00457946
228, 19, 0.00423735
228, 38, 0.00359069
228, 57, 0.00349797
228, 76, 0.00339934
228, 114, 0.0034511
230, 2, 0.0104834
230, 5, 0.00674685
230, 10, 0.00509236
230, 23, 0.00410617
230, 46, 0.00357325
230, 115, 0.00359059
232, 2, 0.0114065
232, 4, 0.00785724
232, 8, 0.00559408
232, 29, 0.00390002
232, 58, 0.00362006
232, 116, 0.00360241
234, 2, 0.0110384
234, 3, 0.00908909
234, 6, 0.00670303
234, 9, 0.00573089
234, 13, 0.0050119
234, 18, 0.00433942
234, 26, 0.00396641
234, 39, 0.00393338
234, 78, 0.00366433
234, 117, 0.00374201
236, 2, 0.0120145
236, 4, 0.00826242
236, 59, 0.00390853
236, 118, 0.00381551
238, 2, 0.0116295
238, 7, 0.0068293
238, 14, 0.00502088
238, 17, 0.00470864
238, 34, 0.00404792
238, 119, 0.00395969
240, 2, 0.0123477
240, 3, 0.00981923
240, 4, 0.00844567
240, 5, 0.00781133
240, 6, 0.00726075
240, 8, 0.00622531
240, 10, 0.00583507
240, 12, 0.0053032
240, 15, 0.00539147
240, 16, 0.00486215
240, 20, 0.00445373
240, 24, 0.0042236
240, 30, 0.00421186
240, 40, 0.00400933
240, 48, 0.0039638
240, 60, 0.00394593
240, 80, 0.00389697
240, 120, 0.00396525
242, 2, 0.0119164
242, 11, 0.00609657
242, 22, 0.00456807
242, 121, 0.00410727
244, 2, 0.0129985
244, 4, 0.00885023
244, 61, 0.00423598
244, 122, 0.00418057
246, 2, 0.0128433
246, 3, 0.010093
246, 6, 0.00762017
246, 41, 0.00439928
246, 82, 0.00420784
246, 123, 0.00435298
248, 2, 0.0137571
248, 4, 0.00947251
248, 8, 0.00674921
248, 31, 0.00478032
248, 62, 0.00439098
248, 124, 0.0043538
250, 2, 0.0132717
250, 5, 0.00856759
250, 10, 0.00640708
250, 25, 0.00489589
250, 50, 0.00447135
250, 125, 0.00451652
252, 2, 0.0144683
252, 3, 0.0118489
252, 4, 0.00993164
252, 6, 0.00861274
252, 7, 0.00825028
252, 9, 0.00728068
252, 12, 0.00610779
252, 14, 0.00602214
252, 18, 0.00543851
252, 21, 0.00534116
252, 28, 0.00478278
252, 36, 0.00472955
252, 42, 0.00469966
252, 63, 0.00472519
252, 84, 0.00451866
252, 126, 0.00459914
254, 2, 0.014147
254, 127, 0.00478719
256, 2, 0.0159328
256, 4, 0.0107926
256, 8, 0.00763457
256, 16, 0.0058157
256, 32, 0.00513034
256, 64, 0.00477565
256, 128, 0.00477657
258, 2, 0.0146863
258, 3, 0.0116056
258, 6, 0.00867019
258, 43, 0.00517851
258, 86, 0.00489523
258, 129, 0.00504432
260, 2, 0.0156092
260, 4, 0.0106372
260, 5, 0.00977922
260, 10, 0.00734097
260, 13, 0.00690079
260, 20, 0.0057976
260, 26, 0.00551522
260, 52, 0.00511124
260, 65, 0.00512213
260, 130, 0.00514172
262, 2, 0.0149824
262, 131, 0.00528799
264, 2, 0.016372
264, 3, 0.013858
264, 4, 0.0112701
264, 6, 0.00976387
264, 8, 0.00811802
264, 11, 0.00789343
264, 12, 0.00700318
264, 22, 0.00593874
264, 24, 0.00561436
264, 33, 0.00587587
264, 44, 0.00532718
264, 66, 0.00525808
264, 88, 0.00520412
264, 132, 0.00537006
266, 2, 0.0156725
266, 7, 0.00915559
266, 14, 0.0068729
266, 19, 0.00646147
266, 38, 0.00556327
266, 133, 0.00549086
268, 2, 0.0170449
268, 4, 0.0117401
268, 67, 0.00560241
268, 134, 0.00556763
270, 2, 0.0164639
270, 3, 0.0138683
270, 5, 0.0107437
270, 6, 0.0100983
270, 9, 0.00871724
270, 10, 0.00814252
270, 15, 0.00745461
270, 18, 0.00665031
270, 27, 0.00626729
270, 30, 0.00593728
270, 45, 0.00580355
270, 54, 0.0056723
270, 90, 0.00554695
270, 135, 0.00579944
272, 2, 0.0174498
272, 4, 0.0119934
272, 8, 0.00883585
272, 16, 0.0070283
272, 17, 0.00704995
272, 34, 0.00642259
272, 68, 0.00577617
272, 136, 0.0058654
274, 2, 0.0170977
274, 137, 0.00594956
276, 2, 0.0183902
276, 3, 0.0148031
276, 4, 0.012523
276, 6, 0.0108301
276, 12, 0.008126
276, 23, 0.00707928
276, 46, 0.00614782
276, 69, 0.00606363
276, 92, 0.00590476
276, 138, 0.00608321
278, 2, 0.0178626
278, 139, 0.00623284
280, 2, 0.0192453
280, 4, 0.0132925
280, 5, 0.0123127
280, 7, 0.0110141
280, 8, 0.00982683
280, 10, 0.00930185
280, 14, 0.00819312
280, 20, 0.00710569
280, 28, 0.00656057
280, 35, 0.00685611
280, 40, 0.006364
280, 56, 0.00623887
280, 70, 0.00621925
280, 140, 0.00630648
282, 2, 0.0186406
282, 3, 0.0148371
282, 6, 0.0112642
282, 47, 0.00660312
282, 94, 0.00625966
282, 141, 0.00650732
284, 2, 0.0200062
284, 4, 0.0138156
284, 71, 0.00659156
284, 142, 0.00653627
286, 2, 0.0192568
286, 11, 0.00979895
286, 13, 0.00890594
286, 22, 0.00742084
286, 26, 0.00710403
286, 143, 0.00674802
288, 2, 0.0204623
288, 3, 0.0163015
288, 4, 0.0140845
288, 6, 0.0122378
288, 8, 0.0103553
288, 9, 0.0105196
288, 12, 0.00894533
288, 16, 0.00796434
288, 18, 0.00818337
288, 24, 0.00717064
288, 32, 0.00702204
288, 36, 0.00698165
288, 48, 0.00673096
288, 72, 0.00664367
288, 96, 0.00661797
288, 144, 0.0067695
290, 2, 0.0199473
290, 5, 0.0126224
290, 10, 0.0097807
290, 29, 0.00735165
290, 58, 0.00683159
290, 145, 0.00696744
292, 2, 0.0214203
292, 4, 0.0146522
292, 73, 0.00703069
292, 146, 0.00704427
294, 2, 0.0205876
294, 3, 0.0165427
294, 6, 0.0125445
294, 7, 0.0120292
